time,x,theta
0,-3.23749e-05,0.100195
0.01,-9.71857e-05,0.100586
0.02,-0.000194554,0.101173
0.03,-0.000324661,0.101958
0.04,-0.000487751,0.102942
0.05,-0.000684126,0.104126
0.06,-0.00091415,0.105514
0.07,-0.00117825,0.107107
0.08,-0.00147692,0.10891
0.09,-0.0018107,0.110924
0.1,-0.00218021,0.113155
0.11,-0.00258613,0.115606
0.12,-0.0030292,0.118282
0.13,-0.00351022,0.121189
0.14,-0.00403006,0.124331
0.15,-0.00458967,0.127715
0.16,-0.00519005,0.131347
0.17,-0.00583226,0.135234
0.18,-0.00651744,0.139383
0.19,-0.0072468,0.143802
0.2,-0.0080216,0.148499
0.21,-0.00884318,0.153484
0.22,-0.00971295,0.158765
0.23,-0.0106324,0.164352
0.24,-0.011603,0.170256
0.25,-0.0126264,0.176487
0.26,-0.0137042,0.183057
0.27,-0.0148382,0.189977
0.28,-0.0160302,0.197261
0.29,-0.0172819,0.204921
0.3,-0.0185953,0.212971
0.31,-0.0199722,0.221425
0.32,-0.0214146,0.230299
0.33,-0.0229246,0.239607
0.34,-0.0245041,0.249365
0.35,-0.0261551,0.25959
0.36,-0.0278796,0.2703
0.37,-0.0296797,0.281512
0.38,-0.0315573,0.293244
0.39,-0.0335143,0.305516
0.4,-0.0355526,0.318347
0.41,-0.037674,0.331756
0.42,-0.03988,0.345765
0.43,-0.0421723,0.360394
0.44,-0.044552,0.375665
0.45,-0.0470204,0.3916
0.46,-0.0495782,0.40822
0.47,-0.0522261,0.425548
0.48,-0.0549642,0.443607
0.49,-0.0577925,0.46242
0.5,-0.0607103,0.48201
0.51,-0.0637166,0.502399
0.52,-0.0668097,0.523611
0.53,-0.0699873,0.545668
0.54,-0.0732466,0.568594
0.55,-0.0765838,0.59241
0.56,-0.0799944,0.61714
0.57,-0.0834732,0.642805
0.58,-0.0870136,0.669425
0.59,-0.0906086,0.697023
0.6,-0.0942495,0.725619
0.61,-0.0979268,0.755231
0.62,-0.10163,0.785881
0.63,-0.105346,0.817585
0.64,-0.109063,0.850364
0.65,-0.112765,0.884234
0.66,-0.116436,0.919212
0.67,-0.120059,0.955317
0.68,-0.123615,0.992565
0.69,-0.127083,1.03097
0.7,-0.13044,1.07056
0.71,-0.133664,1.11134
0.72,-0.136729,1.15333
0.73,-0.139609,1.19656
0.74,-0.142276,1.24104
0.75,-0.144699,1.28679
0.76,-0.146848,1.33384
0.77,-0.148689,1.38221
0.78,-0.15019,1.43193
0.79,-0.151315,1.48304
0.8,-0.152027,1.53555
0.81,-0.152288,1.58951
0.82,-0.152059,1.64495
0.83,-0.1513,1.70192
0.84,-0.149971,1.76046
0.85,-0.14803,1.82062
0.86,-0.145436,1.88245
0.87,-0.142148,1.946
0.88,-0.138125,2.01132
0.89,-0.133329,2.07847
0.9,-0.127724,2.14749
0.91,-0.121279,2.21843
0.92,-0.113969,2.29133
0.93,-0.105775,2.36621
0.94,-0.0966912,2.44307
0.95,-0.0867237,2.5219
0.96,-0.0758963,2.60262
0.97,-0.0642533,2.68516
0.98,-0.0518621,2.76935
0.99,-0.0388162,2.85499
1,-0.025235,2.94181
1.01,-0.011263,3.02951
1.02,0.0029356,3.1177
1.03,0.0171833,-3.07718
1.04,0.0312986,-2.98917
1.05,0.0451059,-2.90184
1.06,0.0584441,-2.81554
1.07,0.0711738,-2.73058
1.08,0.0831812,-2.6472
1.09,0.0943797,-2.56558
1.1,0.104709,-2.48586
1.11,0.114131,-2.40812
1.12,0.122629,-2.33239
1.13,0.130203,-2.25868
1.14,0.136865,-2.18698
1.15,0.142639,-2.11725
1.16,0.147552,-2.04945
1.17,0.151642,-1.98352
1.18,0.154947,-1.91941
1.19,0.157507,-1.85707
1.2,0.159365,-1.79643
1.21,0.160565,-1.73745
1.22,0.161148,-1.68008
1.23,0.161158,-1.62426
1.24,0.160636,-1.56996
1.25,0.159622,-1.51712
1.26,0.158157,-1.46572
1.27,0.156278,-1.41571
1.28,0.154022,-1.36708
1.29,0.151426,-1.31978
1.3,0.148523,-1.27379
1.31,0.145345,-1.22909
1.32,0.141924,-1.18565
1.33,0.13829,-1.14345
1.34,0.13447,-1.10248
1.35,0.130491,-1.06272
1.36,0.126378,-1.02414
1.37,0.122155,-0.986734
1.38,0.117843,-0.950482
1.39,0.113464,-0.915368
1.4,0.109035,-0.881376
1.41,0.104575,-0.848489
1.42,0.1001,-0.816691
1.43,0.0956237,-0.785966
1.44,0.0911609,-0.756295
1.45,0.086723,-0.727661
1.46,0.0823211,-0.700046
1.47,0.0779648,-0.673432
1.48,0.0736627,-0.647798
1.49,0.0694224,-0.623127
1.5,0.0652504,-0.599398
1.51,0.0611522,-0.57659
1.52,0.0571327,-0.554683
1.53,0.0531958,-0.533657
1.54,0.0493447,-0.51349
1.55,0.045582,-0.494161
1.56,0.0419097,-0.47565
1.57,0.0383292,-0.457935
1.58,0.0348415,-0.440995
1.59,0.0314472,-0.42481
1.6,0.0281463,-0.409359
1.61,0.0249389,-0.394622
1.62,0.0218243,-0.38058
1.63,0.018802,-0.367213
1.64,0.0158711,-0.354502
1.65,0.0130305,-0.342429
1.66,0.0102792,-0.330976
1.67,0.00761574,-0.320127
1.68,0.00503889,-0.309863
1.69,0.00254723,-0.30017
1.7,0.00013932,-0.291032
1.71,-0.00218629,-0.282434
1.72,-0.00443105,-0.274363
1.73,-0.00659639,-0.266805
1.74,-0.00868372,-0.259749
1.75,-0.0106944,-0.253181
1.76,-0.0126298,-0.247091
1.77,-0.0144911,-0.241469
1.78,-0.0162796,-0.236305
1.79,-0.0179963,-0.231589
1.8,-0.0196423,-0.227315
1.81,-0.0212187,-0.223475
1.82,-0.0227262,-0.220061
1.83,-0.0241657,-0.217067
1.84,-0.0255379,-0.21449
1.85,-0.0268435,-0.212323
1.86,-0.0280828,-0.210563
1.87,-0.0292565,-0.209208
1.88,-0.0303647,-0.208254
1.89,-0.0314077,-0.2077
1.9,-0.0323858,-0.207544
1.91,-0.0332987,-0.207788
1.92,-0.0341466,-0.20843
1.93,-0.0349293,-0.209473
1.94,-0.0356465,-0.210918
1.95,-0.0362977,-0.212767
1.96,-0.0368826,-0.215025
1.97,-0.0374006,-0.217694
1.98,-0.0378511,-0.220781
1.99,-0.0382332,-0.224289
2,-0.0385461,-0.228226
2.01,-0.038789,-0.232599
2.02,-0.0389608,-0.237414
2.03,-0.0390603,-0.242681
2.04,-0.0390865,-0.248408
2.05,-0.0390381,-0.254605
2.06,-0.0389136,-0.261284
2.07,-0.0387119,-0.268454
2.08,-0.0384314,-0.276129
2.09,-0.0380707,-0.28432
2.1,-0.0376283,-0.293042
2.11,-0.0371027,-0.302309
2.12,-0.0364923,-0.312135
2.13,-0.0357956,-0.322536
2.14,-0.0350112,-0.333528
2.15,-0.0341376,-0.345129
2.16,-0.0331735,-0.357355
2.17,-0.0321175,-0.370225
2.18,-0.0309687,-0.383757
2.19,-0.0297259,-0.397971
2.2,-0.0283885,-0.412886
2.21,-0.0269558,-0.428522
2.22,-0.0254276,-0.4449
2.23,-0.023804,-0.462041
2.24,-0.0220852,-0.479965
2.25,-0.0202722,-0.498694
2.26,-0.0183662,-0.51825
2.27,-0.016369,-0.538653
2.28,-0.0142831,-0.559925
2.29,-0.0121115,-0.582088
2.3,-0.009858,-0.605162
2.31,-0.00752716,-0.629169
2.32,-0.00512439,-0.654129
2.33,-0.00265606,-0.680062
2.34,-0.000129509,-0.706989
2.35,0.00244688,-0.734928
2.36,0.00506357,-0.763899
2.37,0.00770988,-0.79392
2.38,0.0103738,-0.825009
2.39,0.0130422,-0.857183
2.4,0.0157005,-0.890459
2.41,0.0183326,-0.924855
2.42,0.0209212,-0.960387
2.43,0.0234474,-0.99707
2.44,0.025891,-1.03492
2.45,0.0282302,-1.07396
2.46,0.0304415,-1.1142
2.47,0.0325003,-1.15566
2.48,0.0343801,-1.19836
2.49,0.0360533,-1.24231
2.5,0.0374903,-1.28755
2.51,0.0386605,-1.33408
2.52,0.0395317,-1.38194
2.53,0.0400702,-1.43116
2.54,0.040241,-1.48175
2.55,0.0400078,-1.53375
2.56,0.0393331,-1.5872
2.57,0.0381782,-1.64214
2.58,0.0365036,-1.69859
2.59,0.0342688,-1.75662
2.6,0.0314329,-1.81625
2.61,0.0279547,-1.87755
2.62,0.0237933,-1.94056
2.63,0.0189087,-2.00533
2.64,0.0132624,-2.07192
2.65,0.00681859,-2.14038
2.66,-0.000454609,-2.21074
2.67,-0.00858349,-2.28306
2.68,-0.0175867,-2.35734
2.69,-0.0274726,-2.4336
2.7,-0.0382368,-2.51182
2.71,-0.0498581,-2.59194
2.72,-0.0622961,-2.67388
2.73,-0.0754873,-2.75748
2.74,-0.0893431,-2.84257
2.75,-0.103749,-2.92887
2.76,-0.118566,-3.01609
2.77,-0.133633,-3.10387
2.78,-0.148778,3.09137
2.79,-0.163819,3.00365
2.8,-0.178583,2.91655
2.81,-0.192907,2.83041
2.82,-0.206649,2.74556
2.83,-0.219692,2.66225
2.84,-0.231946,2.58066
2.85,-0.243346,2.50094
2.86,-0.253852,2.42318
2.87,-0.263443,2.34741
2.88,-0.272117,2.27366
2.89,-0.279883,2.20192
2.9,-0.286763,2.13214
2.91,-0.292784,2.0643
2.92,-0.297981,1.99834
2.93,-0.302392,1.93421
2.94,-0.306057,1.87185
2.95,-0.309019,1.8112
2.96,-0.311319,1.75223
2.97,-0.313,1.69487
2.98,-0.314105,1.63907
2.99,-0.314674,1.5848
3,-0.31475,1.53201
3.01,-0.31437,1.48066
3.02,-0.313575,1.43073
3.03,-0.312399,1.38217
3.04,-0.31088,1.33496
3.05,-0.309051,1.28907
3.06,-0.306945,1.24448
3.07,-0.304594,1.20117
3.08,-0.302026,1.15911
3.09,-0.299271,1.11828
3.1,-0.296354,1.07868
3.11,-0.293302,1.04027
3.12,-0.290138,1.00305
3.13,-0.286883,0.966997
3.14,-0.283559,0.932097
3.15,-0.280186,0.898332
3.16,-0.27678,0.865689
3.17,-0.273358,0.834152
3.18,-0.269935,0.803703
3.19,-0.266525,0.774327
3.2,-0.26314,0.746007
3.21,-0.259792,0.718726
3.22,-0.25649,0.692466
3.23,-0.253244,0.667209
3.24,-0.25006,0.642938
3.25,-0.246947,0.619633
3.26,-0.24391,0.597275
3.27,-0.240954,0.575845
3.28,-0.238083,0.555324
3.29,-0.235301,0.535692
3.3,-0.232611,0.516929
3.31,-0.230015,0.499017
3.32,-0.227515,0.481935
3.33,-0.225112,0.465664
3.34,-0.222807,0.450186
3.35,-0.220601,0.435482
3.36,-0.218494,0.421533
3.37,-0.216486,0.408321
3.38,-0.214577,0.395829
3.39,-0.212766,0.38404
3.4,-0.211052,0.372938
3.41,-0.209434,0.362508
3.42,-0.207913,0.352733
3.43,-0.206487,0.343601
3.44,-0.205154,0.335097
3.45,-0.203914,0.327208
3.46,-0.202767,0.319923
3.47,-0.20171,0.31323
3.48,-0.200743,0.307119
3.49,-0.199865,0.30158
3.5,-0.199075,0.296605
3.51,-0.198373,0.292185
3.52,-0.197757,0.288312
3.53,-0.197227,0.284982
3.54,-0.196782,0.282188
3.55,-0.196422,0.279927
3.56,-0.196147,0.278193
3.57,-0.195955,0.276985
3.58,-0.195848,0.2763
3.59,-0.195824,0.276137
3.6,-0.195884,0.276496
3.61,-0.196027,0.277378
3.62,-0.196255,0.278784
3.63,-0.196566,0.280716
3.64,-0.196963,0.283178
3.65,-0.197444,0.286174
3.66,-0.198012,0.289709
3.67,-0.198665,0.293788
3.68,-0.199406,0.298418
3.69,-0.200235,0.303607
3.7,-0.201152,0.309363
3.71,-0.20216,0.315696
3.72,-0.203258,0.322615
3.73,-0.204448,0.330131
3.74,-0.205731,0.338256
3.75,-0.207108,0.347002
3.76,-0.208581,0.356383
3.77,-0.210149,0.366413
3.78,-0.211815,0.377106
3.79,-0.213578,0.388477
3.8,-0.215441,0.400544
3.81,-0.217404,0.413322
3.82,-0.219467,0.426829
3.83,-0.22163,0.441082
3.84,-0.223894,0.456101
3.85,-0.22626,0.471903
3.86,-0.228725,0.488508
3.87,-0.23129,0.505936
3.88,-0.233953,0.524205
3.89,-0.236712,0.543337
3.9,-0.239566,0.56335
3.91,-0.242511,0.584265
3.92,-0.245545,0.606101
3.93,-0.248661,0.628879
3.94,-0.251857,0.652618
3.95,-0.255125,0.677337
3.96,-0.258459,0.703056
3.97,-0.261852,0.729793
3.98,-0.265294,0.757565
3.99,-0.268774,0.786392
4,-0.272283,0.81629
4.01,-0.275808,0.847276
4.02,-0.279335,0.879367
4.03,-0.282849,0.912579
4.04,-0.286333,0.946929
4.05,-0.289769,0.98243
4.06,-0.293139,1.0191
4.07,-0.296422,1.05696
4.08,-0.299595,1.09601
4.09,-0.302635,1.13628
4.1,-0.305516,1.17779
4.11,-0.308212,1.22055
4.12,-0.310694,1.26458
4.13,-0.312933,1.30991
4.14,-0.314898,1.35655
4.15,-0.316556,1.40453
4.16,-0.317874,1.45388
4.17,-0.318815,1.50463
4.18,-0.319344,1.5568
4.19,-0.319423,1.61043
4.2,-0.319013,1.66556
4.21,-0.318074,1.72223
4.22,-0.316567,1.78049
4.23,-0.314449,1.84038
4.24,-0.311681,1.90194
4.25,-0.308222,1.96523
4.26,-0.304032,2.0303
4.27,-0.299075,2.0972
4.28,-0.293316,2.16598
4.29,-0.286724,2.23668
4.3,-0.279277,2.30933
4.31,-0.270958,2.38394
4.32,-0.261764,2.46052
4.33,-0.251704,2.53904
4.34,-0.240804,2.61942
4.35,-0.229113,2.70157
4.36,-0.216701,2.78533
4.37,-0.203663,2.87048
4.38,-0.190121,2.95675
4.39,-0.17622,3.04382
4.4,-0.162124,3.13132
4.41,-0.148007,-3.06431
4.42,-0.134046,-2.97711
4.43,-0.120412,-2.89063
4.44,-0.10726,-2.80521
4.45,-0.0947218,-2.72115
4.46,-0.0829065,-2.63868
4.47,-0.0718955,-2.55798
4.48,-0.0617452,-2.47917
4.49,-0.0524897,-2.40232
4.5,-0.0441437,-2.32746
4.51,-0.0367061,-2.25462
4.52,-0.0301635,-2.18376
4.53,-0.0244929,-2.11486
4.54,-0.0196643,-2.04787
4.55,-0.0156427,-1.98274
4.56,-0.0123896,-1.91943
4.57,-0.00986446,-1.85787
4.58,-0.00802541,-1.79801
4.59,-0.00683014,-1.73981
4.6,-0.0062364,-1.6832
4.61,-0.00620238,-1.62816
4.62,-0.00668702,-1.57462
4.63,-0.00765023,-1.52256
4.64,-0.00905305,-1.47194
4.65,-0.0108578,-1.42273
4.66,-0.013028,-1.37488
4.67,-0.0155287,-1.32839
4.68,-0.0183262,-1.28322
4.69,-0.0213886,-1.23934
4.7,-0.024685,-1.19674
4.71,-0.0281864,-1.1554
4.72,-0.031865,-1.1153
4.73,-0.0356948,-1.07642
4.74,-0.039651,-1.03875
4.75,-0.0437105,-1.00226
4.76,-0.0478516,-0.966953
4.77,-0.0520541,-0.932802
4.78,-0.0562992,-0.899794
4.79,-0.0605695,-0.867915
4.8,-0.064849,-0.83715
4.81,-0.0691232,-0.807484
4.82,-0.0733785,-0.7789
4.83,-0.077603,-0.751383
4.84,-0.0817858,-0.724916
4.85,-0.085917,-0.699483
4.86,-0.089988,-0.675066
4.87,-0.093991,-0.651649
4.88,-0.0979195,-0.629212
4.89,-0.101767,-0.60774
4.9,-0.10553,-0.587213
4.91,-0.109203,-0.567613
4.92,-0.112782,-0.548922
4.93,-0.116265,-0.531123
4.94,-0.11965,-0.514196
4.95,-0.122933,-0.498125
4.96,-0.126115,-0.482891
4.97,-0.129194,-0.468478
4.98,-0.132168,-0.454867
4.99,-0.135039,-0.442044
5,-0.137805,-0.429992
5.01,-0.140467,-0.418696
5.02,-0.143024,-0.40814
5.03,-0.145478,-0.398312
5.04,-0.147828,-0.389197
5.05,-0.150075,-0.380784
5.06,-0.15222,-0.37306
5.07,-0.154264,-0.366014
5.08,-0.156206,-0.359636
5.09,-0.158048,-0.353917
5.1,-0.15979,-0.348849
5.11,-0.161433,-0.344423
5.12,-0.162978,-0.340633
5.13,-0.164424,-0.337475
5.14,-0.165772,-0.334941
5.15,-0.167023,-0.33303
5.16,-0.168176,-0.331738
5.17,-0.169232,-0.331062
5.18,-0.170191,-0.331003
5.19,-0.171053,-0.331559
5.2,-0.171818,-0.332733
5.21,-0.172486,-0.334525
5.22,-0.173056,-0.336939
5.23,-0.173527,-0.339977
5.24,-0.173901,-0.343646
5.25,-0.174175,-0.347951
5.26,-0.17435,-0.352897
5.27,-0.174425,-0.358493
5.28,-0.174398,-0.364747
5.29,-0.174271,-0.371669
5.3,-0.17404,-0.379267
5.31,-0.173707,-0.387554
5.32,-0.173271,-0.396541
5.33,-0.172729,-0.406241
5.34,-0.172083,-0.416667
5.35,-0.171332,-0.427833
5.36,-0.170474,-0.439755
5.37,-0.16951,-0.452446
5.38,-0.168441,-0.465925
5.39,-0.167265,-0.480206
5.4,-0.165984,-0.495307
5.41,-0.164598,-0.511247
5.42,-0.163108,-0.528041
5.43,-0.161516,-0.54571
5.44,-0.159824,-0.56427
5.45,-0.158035,-0.583741
5.46,-0.156151,-0.604141
5.47,-0.154177,-0.625489
5.48,-0.152116,-0.647803
5.49,-0.149975,-0.671102
5.5,-0.147759,-0.695404
5.51,-0.145476,-0.720725
5.52,-0.143133,-0.747086
5.53,-0.14074,-0.774501
5.54,-0.138306,-0.802988
5.55,-0.135844,-0.832564
5.56,-0.133366,-0.863245
5.57,-0.130886,-0.895046
5.58,-0.128419,-0.927983
5.59,-0.125981,-0.962071
5.6,-0.123592,-0.997325
5.61,-0.121269,-1.03376
5.62,-0.119035,-1.07139
5.63,-0.116911,-1.11024
5.64,-0.114921,-1.15031
5.65,-0.113091,-1.19163
5.66,-0.111447,-1.23421
5.67,-0.110018,-1.27808
5.68,-0.108833,-1.32325
5.69,-0.107924,-1.36974
5.7,-0.107323,-1.41758
5.71,-0.107064,-1.4668
5.72,-0.107182,-1.51743
5.73,-0.107714,-1.56949
5.74,-0.108698,-1.62302
5.75,-0.110171,-1.67806
5.76,-0.112174,-1.73464
5.77,-0.114747,-1.79282
5.78,-0.11793,-1.85264
5.79,-0.121764,-1.91414
5.8,-0.126289,-1.97737
5.81,-0.131544,-2.04239
5.82,-0.137565,-2.10924
5.83,-0.144386,-2.17797
5.84,-0.152036,-2.24862
5.85,-0.160538,-2.32122
5.86,-0.169905,-2.39578
5.87,-0.18014,-2.47229
5.88,-0.191231,-2.55072
5.89,-0.20315,-2.631
5.9,-0.215846,-2.71302
5.91,-0.229247,-2.79662
5.92,-0.243253,-2.88156
5.93,-0.257743,-2.96758
5.94,-0.272569,-3.05436
5.95,-0.287569,-3.14152
5.96,-0.30257,3.0545
5.97,-0.317395,2.96772
5.98,-0.331879,2.88171
5.99,-0.34587,2.79678
6,-0.359239,2.71323
6.01,-0.371882,2.63129
6.02,-0.38372,2.55112
6.03,-0.394701,2.47283
6.04,-0.404792,2.3965
6.05,-0.413981,2.32217
6.06,-0.422269,2.24983
6.07,-0.429672,2.17947
6.08,-0.436212,2.11106
6.09,-0.44192,2.04456
6.1,-0.446831,1.97991
6.11,-0.450984,1.91706
6.12,-0.454418,1.85596
6.13,-0.457175,1.79656
6.14,-0.459298,1.7388
6.15,-0.460828,1.68265
6.16,-0.461807,1.62805
6.17,-0.462276,1.57496
6.18,-0.462274,1.52335
6.19,-0.46184,1.47317
6.2,-0.461011,1.42441
6.21,-0.459823,1.37702
6.22,-0.458311,1.33098
6.23,-0.456509,1.28626
6.24,-0.454448,1.24285
6.25,-0.452158,1.20073
6.26,-0.449669,1.15986
6.27,-0.447008,1.12025
6.28,-0.4442,1.08186
6.29,-0.441271,1.04468
6.3,-0.438242,1.0087
6.31,-0.435136,0.973909
6.32,-0.431973,0.940283
6.33,-0.428771,0.907812
6.34,-0.425547,0.87648
6.35,-0.422318,0.846273
6.36,-0.419097,0.817178
6.37,-0.415899,0.789178
6.38,-0.412734,0.762258
6.39,-0.409615,0.736404
6.4,-0.40655,0.711598
6.41,-0.403549,0.687826
6.42,-0.400619,0.66507
6.43,-0.397766,0.643314
6.44,-0.394998,0.622541
6.45,-0.392318,0.602735
6.46,-0.389732,0.583878
6.47,-0.387243,0.565954
6.48,-0.384854,0.548946
6.49,-0.382567,0.532837
6.5,-0.380386,0.51761
6.51,-0.37831,0.503251
6.52,-0.376343,0.489743
6.53,-0.374484,0.47707
6.54,-0.372734,0.46522
6.55,-0.371094,0.454176
6.56,-0.369565,0.443926
6.57,-0.368145,0.434457
6.58,-0.366835,0.425758
6.59,-0.365635,0.417816
6.6,-0.364544,0.410621
6.61,-0.363563,0.404164
6.62,-0.362691,0.398436
6.63,-0.361927,0.393429
6.64,-0.361272,0.389136
6.65,-0.360725,0.385552
6.66,-0.360286,0.382671
6.67,-0.359954,0.380489
6.68,-0.359729,0.379003
6.69,-0.359612,0.378211
6.7,-0.359603,0.378111
