time,x,theta
6.71,-0.3597,0.378705
6.72,-0.359905,0.379993
6.73,-0.360218,0.381976
6.74,-0.360638,0.384657
6.75,-0.361166,0.388041
6.76,-0.361803,0.392133
6.77,-0.362548,0.396937
6.78,-0.363403,0.402462
6.79,-0.364367,0.408714
6.8,-0.365442,0.415702
6.81,-0.366626,0.423436
6.82,-0.367922,0.431926
6.83,-0.369329,0.441183
6.84,-0.370847,0.45122
6.85,-0.372476,0.462049
6.86,-0.374217,0.473684
6.87,-0.376069,0.486139
6.88,-0.378032,0.499428
6.89,-0.380106,0.513567
6.9,-0.382289,0.528571
6.91,-0.384579,0.544458
6.92,-0.386976,0.561244
6.93,-0.389478,0.578944
6.94,-0.39208,0.597578
6.95,-0.394782,0.617161
6.96,-0.397577,0.637712
6.97,-0.400463,0.659247
6.98,-0.403433,0.681783
6.99,-0.406481,0.705338
7,-0.409601,0.729929
7.01,-0.412785,0.755572
7.02,-0.416023,0.782284
7.03,-0.419305,0.81008
7.04,-0.422621,0.838976
7.05,-0.425957,0.868987
7.06,-0.4293,0.900129
7.07,-0.432635,0.932417
7.08,-0.435946,0.965864
7.09,-0.439215,1.00049
7.1,-0.442423,1.0363
7.11,-0.445549,1.07331
7.12,-0.448571,1.11155
7.13,-0.451466,1.15101
7.14,-0.454209,1.19173
7.15,-0.456774,1.23372
7.16,-0.459132,1.27699
7.17,-0.461254,1.32157
7.18,-0.46311,1.36748
7.19,-0.464667,1.41474
7.2,-0.465893,1.46337
7.21,-0.466751,1.51341
7.22,-0.467207,1.56488
7.23,-0.467222,1.61782
7.24,-0.46676,1.67226
7.25,-0.465779,1.72825
7.26,-0.464241,1.78582
7.27,-0.462106,1.84502
7.28,-0.459333,1.90589
7.29,-0.455882,1.96849
7.3,-0.451715,2.03286
7.31,-0.446793,2.09906
7.32,-0.441085,2.16712
7.33,-0.434559,2.23708
7.34,-0.427193,2.30898
7.35,-0.41897,2.38284
7.36,-0.409886,2.45864
7.37,-0.399949,2.53636
7.38,-0.389184,2.61595
7.39,-0.377638,2.69728
7.4,-0.365376,2.78022
7.41,-0.352492,2.86455
7.42,-0.339102,2.95002
7.43,-0.325346,3.0363
7.44,-0.311383,3.12304
7.45,-0.297383,-3.07331
7.46,-0.283519,-2.98679
7.47,-0.269959,-2.90094
7.48,-0.256857,-2.81611
7.49,-0.244344,-2.73259
7.5,-0.232531,-2.65062
7.51,-0.2215,-2.57037
7.52,-0.211309,-2.49198
7.53,-0.201995,-2.41553
7.54,-0.193574,-2.34106
7.55,-0.186048,-2.26858
7.56,-0.179405,-2.19807
7.57,-0.173623,-2.12952
7.58,-0.168674,-2.06288
7.59,-0.164524,-1.9981
7.6,-0.161135,-1.93513
7.61,-0.158469,-1.87392
7.62,-0.156484,-1.81442
7.63,-0.155138,-1.75658
7.64,-0.15439,-1.70036
7.65,-0.154198,-1.6457
7.66,-0.154521,-1.59256
7.67,-0.15532,-1.54092
7.68,-0.156557,-1.49072
7.69,-0.158193,-1.44194
7.7,-0.160193,-1.39455
7.71,-0.162521,-1.34853
7.72,-0.165145,-1.30384
7.73,-0.168031,-1.26046
7.74,-0.171151,-1.21838
7.75,-0.174474,-1.17758
7.76,-0.177973,-1.13804
7.77,-0.181622,-1.09973
7.78,-0.185396,-1.06266
7.79,-0.189272,-1.02679
7.8,-0.193228,-0.99212
7.81,-0.197244,-0.958634
7.82,-0.201301,-0.926316
7.83,-0.205381,-0.895153
7.84,-0.209469,-0.865132
7.85,-0.21355,-0.836238
7.86,-0.217609,-0.808458
7.87,-0.221635,-0.781776
7.88,-0.225616,-0.756179
7.89,-0.229542,-0.731651
7.9,-0.233405,-0.708177
7.91,-0.237196,-0.685742
7.92,-0.240908,-0.664331
7.93,-0.244535,-0.643927
7.94,-0.248071,-0.624515
7.95,-0.251512,-0.60608
7.96,-0.254854,-0.588605
7.97,-0.258093,-0.572076
7.98,-0.261226,-0.556477
7.99,-0.264251,-0.541792
8,-0.267166,-0.528008
8.01,-0.26997,-0.515109
8.02,-0.272661,-0.503083
8.03,-0.275237,-0.491916
8.04,-0.2777,-0.481595
8.05,-0.280047,-0.472108
8.06,-0.282279,-0.463445
8.07,-0.284396,-0.455595
8.08,-0.286396,-0.448549
8.09,-0.288281,-0.442297
8.1,-0.29005,-0.436831
8.11,-0.291704,-0.432145
8.12,-0.293242,-0.428233
8.13,-0.294664,-0.42509
8.14,-0.295972,-0.422711
8.15,-0.297163,-0.421094
8.16,-0.29824,-0.420236
8.17,-0.299201,-0.420136
8.18,-0.300047,-0.420794
8.19,-0.300777,-0.422212
8.2,-0.301392,-0.424391
8.21,-0.30189,-0.427334
8.22,-0.302274,-0.431045
8.23,-0.302541,-0.435529
8.24,-0.302691,-0.440792
8.25,-0.302725,-0.446841
8.26,-0.302643,-0.453683
8.27,-0.302444,-0.461328
8.28,-0.302127,-0.469785
8.29,-0.301695,-0.479064
8.3,-0.301145,-0.489177
8.31,-0.300479,-0.500135
8.32,-0.299697,-0.511952
8.33,-0.2988,-0.52464
8.34,-0.297788,-0.538214
8.35,-0.296664,-0.552687
8.36,-0.295428,-0.568075
8.37,-0.294083,-0.584394
8.38,-0.29263,-0.601658
8.39,-0.291074,-0.619883
8.4,-0.289417,-0.639086
8.41,-0.287664,-0.659283
8.42,-0.28582,-0.680489
8.43,-0.28389,-0.702721
8.44,-0.281881,-0.725995
8.45,-0.279799,-0.750326
8.46,-0.277655,-0.77573
8.47,-0.275456,-0.802223
8.48,-0.273213,-0.829819
8.49,-0.270938,-0.858534
8.5,-0.268644,-0.888381
8.51,-0.266344,-0.919375
8.52,-0.264055,-0.951531
8.53,-0.261792,-0.984861
8.54,-0.259574,-1.01938
8.55,-0.25742,-1.0551
8.56,-0.25535,-1.09204
8.57,-0.253389,-1.13021
8.58,-0.251558,-1.16963
8.59,-0.249883,-1.21031
8.6,-0.248391,-1.25228
8.61,-0.24711,-1.29554
8.62,-0.24607,-1.34012
8.63,-0.245301,-1.38603
8.64,-0.244836,-1.43331
8.65,-0.244708,-1.48198
8.66,-0.244952,-1.53207
8.67,-0.245605,-1.5836
8.68,-0.246703,-1.63661
8.69,-0.248286,-1.69114
8.7,-0.250391,-1.74722
8.71,-0.25306,-1.8049
8.72,-0.256331,-1.86422
8.73,-0.260245,-1.92523
8.74,-0.264841,-1.98798
8.75,-0.270157,-2.0525
8.76,-0.27623,-2.11886
8.77,-0.283091,-2.18709
8.78,-0.29077,-2.25723
8.79,-0.299287,-2.3293
8.8,-0.308656,-2.40332
8.81,-0.318878,-2.47928
8.82,-0.329942,-2.55713
8.83,-0.341816,-2.63682
8.84,-0.354452,-2.71821
8.85,-0.367777,-2.80115
8.86,-0.381693,-2.88542
8.87,-0.396079,-2.97075
8.88,-0.410791,-3.0568
8.89,-0.425671,3.13995
8.9,-0.440547,3.05353
8.91,-0.455248,2.96749
8.92,-0.469613,2.88221
8.93,-0.483492,2.79801
8.94,-0.496761,2.71517
8.95,-0.509316,2.63392
8.96,-0.521081,2.55441
8.97,-0.532003,2.47677
8.98,-0.54205,2.40107
8.99,-0.551211,2.32735
9,-0.559486,2.2556
9.01,-0.566889,2.18583
9.02,-0.573444,2.11799
9.03,-0.579178,2.05205
9.04,-0.584128,1.98795
9.05,-0.58833,1.92566
9.06,-0.591825,1.86511
9.07,-0.594653,1.80627
9.08,-0.596855,1.74907
9.09,-0.598473,1.69348
9.1,-0.599549,1.63944
9.11,-0.600121,1.58693
9.12,-0.60023,1.5359
9.13,-0.599914,1.48632
9.14,-0.599209,1.43815
9.15,-0.598152,1.39137
9.16,-0.596776,1.34596
9.17,-0.595115,1.30189
9.18,-0.5932,1.25913
9.19,-0.591062,1.21767
9.2,-0.588728,1.17749
9.21,-0.586227,1.13857
9.22,-0.583583,1.1009
9.23,-0.580822,1.06446
9.24,-0.577965,1.02924
9.25,-0.575035,0.99522
9.26,-0.57205,0.962393
9.27,-0.569031,0.930743
9.28,-0.565994,0.900258
9.29,-0.562954,0.870923
9.3,-0.559927,0.842726
9.31,-0.556925,0.815653
9.32,-0.553962,0.78969
9.33,-0.551047,0.764824
9.34,-0.548191,0.741041
9.35,-0.545403,0.718326
9.36,-0.542691,0.696664
9.37,-0.540061,0.676042
9.38,-0.53752,0.656445
9.39,-0.535074,0.637858
9.4,-0.532726,0.620266
9.41,-0.530482,0.603656
9.42,-0.528344,0.588012
9.43,-0.526315,0.573322
9.44,-0.524399,0.559571
9.45,-0.522597,0.546745
9.46,-0.52091,0.534834
9.47,-0.519341,0.523823
9.48,-0.51789,0.513702
9.49,-0.516558,0.50446
9.5,-0.515346,0.496087
9.51,-0.514254,0.488573
9.52,-0.513283,0.481909
9.53,-0.512434,0.476089
9.54,-0.511705,0.471104
9.55,-0.511098,0.46695
9.56,-0.510612,0.46362
9.57,-0.510248,0.461112
9.58,-0.510006,0.459422
9.59,-0.509885,0.458549
9.6,-0.509886,0.45849
9.61,-0.510009,0.459246
9.62,-0.510254,0.460819
9.63,-0.510621,0.46321
9.64,-0.511109,0.466422
9.65,-0.51172,0.470459
9.66,-0.512453,0.475327
9.67,-0.513308,0.481031
9.68,-0.514285,0.487578
9.69,-0.515385,0.494976
9.7,-0.516605,0.503234
9.71,-0.517948,0.512361
9.72,-0.519411,0.522368
9.73,-0.520995,0.533265
9.74,-0.522698,0.545065
9.75,-0.524519,0.557779
9.76,-0.526457,0.571421
9.77,-0.528511,0.586004
9.78,-0.530677,0.601542
9.79,-0.532954,0.618049
9.8,-0.535338,0.63554
9.81,-0.537826,0.65403
9.82,-0.540413,0.673533
9.83,-0.543095,0.694065
9.84,-0.545866,0.715641
9.85,-0.548718,0.738275
9.86,-0.551646,0.761982
9.87,-0.55464,0.786778
9.88,-0.557691,0.812676
9.89,-0.560789,0.839691
9.9,-0.563923,0.867837
9.91,-0.567079,0.897127
9.92,-0.570243,0.927575
9.93,-0.573401,0.959195
9.94,-0.576536,0.992
9.95,-0.579631,1.026
9.96,-0.582665,1.06122
9.97,-0.585618,1.09766
9.98,-0.588468,1.13534
9.99,-0.591192,1.17427
10,-0.593765,1.21448
10.01,-0.59616,1.25597
10.02,-0.598349,1.29876
10.03,-0.600304,1.34288
10.04,-0.601994,1.38833
10.05,-0.603385,1.43516
10.06,-0.604447,1.48338
10.07,-0.605142,1.53301
10.08,-0.605437,1.58409
10.09,-0.605294,1.63666
10.1,-0.604674,1.69074
10.11,-0.60354,1.74637
10.12,-0.601851,1.80359
10.13,-0.599568,1.86245
10.14,-0.596651,1.923
10.15,-0.593062,1.98528
10.16,-0.588762,2.04933
10.17,-0.583715,2.1152
10.18,-0.577888,2.18294
10.19,-0.571254,2.25258
10.2,-0.563789,2.32414
10.21,-0.555481,2.39764
10.22,-0.546326,2.47308
10.23,-0.536336,2.55041
10.24,-0.525537,2.62957
10.25,-0.513977,2.71044
10.26,-0.501726,2.79287
10.27,-0.488877,2.87665
10.28,-0.475548,2.96151
10.29,-0.461878,3.04713
10.3,-0.448025,3.13317
10.31,-0.434155,-3.06395
10.32,-0.420438,-2.97821
10.33,-0.407036,-2.89319
10.34,-0.394097,-2.8092
10.35,-0.38175,-2.72653
10.36,-0.370099,-2.64541
10.37,-0.359222,-2.56601
10.38,-0.349175,-2.48845
10.39,-0.339991,-2.41282
10.4,-0.331687,-2.33915
10.41,-0.324262,-2.26746
10.42,-0.317703,-2.19773
10.43,-0.311991,-2.12993
10.44,-0.307095,-2.06404
10.45,-0.302983,-1.99999
10.46,-0.299618,-1.93775
10.47,-0.296961,-1.87726
10.48,-0.29497,-1.81848
10.49,-0.293606,-1.76136
10.5,-0.292826,-1.70584
10.51,-0.292591,-1.6519
10.52,-0.292859,-1.59948
10.53,-0.293593,-1.54855
10.54,-0.294753,-1.49908
10.55,-0.296303,-1.45104
10.56,-0.298207,-1.40439
10.57,-0.300431,-1.35912
10.58,-0.302942,-1.31519
10.59,-0.305708,-1.27259
10.6,-0.308699,-1.2313
10.61,-0.311886,-1.1913
10.62,-0.315243,-1.15257
10.63,-0.318743,-1.1151
10.64,-0.322362,-1.07887
10.65,-0.326077,-1.04386
10.66,-0.329866,-1.01008
10.67,-0.33371,-0.977497
10.68,-0.33759,-0.946104
10.69,-0.341488,-0.915889
10.7,-0.345389,-0.886838
10.71,-0.349278,-0.85894
10.72,-0.35314,-0.832181
10.73,-0.356965,-0.806549
10.74,-0.36074,-0.782031
10.75,-0.364456,-0.758612
10.76,-0.368102,-0.736281
10.77,-0.371673,-0.715023
10.78,-0.375159,-0.694825
10.79,-0.378555,-0.675673
10.8,-0.381854,-0.657555
10.81,-0.385053,-0.640455
10.82,-0.388147,-0.624361
10.83,-0.391131,-0.609261
10.84,-0.394003,-0.59514
10.85,-0.39676,-0.581987
10.86,-0.3994,-0.56979
10.87,-0.401921,-0.558537
10.88,-0.404321,-0.548218
10.89,-0.406599,-0.538821
10.9,-0.408754,-0.530339
10.91,-0.410785,-0.522761
10.92,-0.412691,-0.51608
10.93,-0.414472,-0.510288
10.94,-0.416127,-0.50538
10.95,-0.417656,-0.50135
10.96,-0.419059,-0.498193
10.97,-0.420335,-0.495906
10.98,-0.421485,-0.494486
10.99,-0.422507,-0.493932
11,-0.423403,-0.494244
11.01,-0.424171,-0.495421
11.02,-0.424813,-0.497466
11.03,-0.425327,-0.50038
11.04,-0.425715,-0.504167
11.05,-0.425975,-0.508832
11.06,-0.426109,-0.51438
11.07,-0.426117,-0.520816
11.08,-0.425998,-0.528149
11.09,-0.425753,-0.536387
11.1,-0.425384,-0.545538
11.11,-0.42489,-0.555611
11.12,-0.424273,-0.566618
11.13,-0.423534,-0.578569
11.14,-0.422675,-0.591476
11.15,-0.421697,-0.60535
11.16,-0.420603,-0.620206
11.17,-0.419396,-0.636055
11.18,-0.418079,-0.652911
11.19,-0.416655,-0.670787
11.2,-0.41513,-0.689699
11.21,-0.413507,-0.709658
11.22,-0.411793,-0.73068
11.23,-0.409995,-0.752778
11.24,-0.40812,-0.775967
11.25,-0.406177,-0.80026
11.26,-0.404174,-0.82567
11.27,-0.402123,-0.852211
11.28,-0.400034,-0.879897
11.29,-0.397921,-0.90874
11.3,-0.395797,-0.938754
11.31,-0.393678,-0.969951
11.32,-0.39158,-1.00234
11.33,-0.389521,-1.03594
11.34,-0.38752,-1.07077
11.35,-0.385598,-1.10683
11.36,-0.383777,-1.14413
11.37,-0.382079,-1.1827
11.38,-0.380531,-1.22255
11.39,-0.379157,-1.26368
11.4,-0.377987,-1.30614
11.41,-0.377048,-1.34991
11.42,-0.376372,-1.39504
11.43,-0.37599,-1.44154
11.44,-0.375935,-1.48944
11.45,-0.376243,-1.53876
11.46,-0.376947,-1.58953
11.47,-0.378086,-1.64178
11.48,-0.379697,-1.69556
11.49,-0.381818,-1.75088
11.5,-0.384489,-1.80781
11.51,-0.387749,-1.86637
11.52,-0.391637,-1.92661
11.53,-0.396192,-1.98858
11.54,-0.401453,-2.05233
11.55,-0.407454,-2.11789
11.56,-0.414228,-2.18531
11.57,-0.421804,-2.25463
11.58,-0.430202,-2.32587
11.59,-0.439437,-2.39904
11.6,-0.449511,-2.47414
11.61,-0.460415,-2.55112
11.62,-0.472119,-2.62992
11.63,-0.484579,-2.71042
11.64,-0.497725,-2.79248
11.65,-0.511465,-2.87588
11.66,-0.525682,-2.96035
11.67,-0.54024,-3.04559
11.68,-0.554983,-3.13125
11.69,-0.569746,3.06623
11.7,-0.584362,2.98085
11.71,-0.59867,2.89617
11.72,-0.612522,2.81251
11.73,-0.625792,2.73015
11.74,-0.638376,2.64932
11.75,-0.650194,2.5702
11.76,-0.661192,2.49291
11.77,-0.671334,2.41753
11.78,-0.680605,2.3441
11.79,-0.689004,2.27265
11.8,-0.696542,2.20315
11.81,-0.703241,2.13558
11.82,-0.709128,2.0699
11.83,-0.714236,2.00608
11.84,-0.718602,1.94406
11.85,-0.722264,1.88379
11.86,-0.725263,1.82524
11.87,-0.727639,1.76834
11.88,-0.729433,1.71305
11.89,-0.730686,1.65934
11.9,-0.731437,1.60716
11.91,-0.731725,1.55647
11.92,-0.731589,1.50725
11.93,-0.731065,1.45946
11.94,-0.730189,1.41307
11.95,-0.728995,1.36806
11.96,-0.727516,1.32441
11.97,-0.725782,1.28209
11.98,-0.723825,1.24108
11.99,-0.721673,1.20138
12,-0.719353,1.16295
12.01,-0.716891,1.12579
12.02,-0.71431,1.08988
12.03,-0.711635,1.05521
12.04,-0.708886,1.02177
12.05,-0.706084,0.989542
12.06,-0.703247,0.958513
12.07,-0.700393,0.928674
12.08,-0.697537,0.900012
12.09,-0.694695,0.872515
12.1,-0.691879,0.846171
12.11,-0.689104,0.820968
12.12,-0.686379,0.796894
12.13,-0.683714,0.773936
12.14,-0.68112,0.752082
12.15,-0.678605,0.731319
12.16,-0.676175,0.711635
12.17,-0.673838,0.693017
12.18,-0.671599,0.675452
12.19,-0.669463,0.658928
12.2,-0.667434,0.643432
12.21,-0.665518,0.628953
12.22,-0.663716,0.61548
12.23,-0.662032,0.603
12.24,-0.660468,0.591503
12.25,-0.659027,0.580979
12.26,-0.657709,0.571418
12.27,-0.656517,0.562812
12.28,-0.655452,0.555151
12.29,-0.654515,0.548429
12.3,-0.653706,0.542638
12.31,-0.653026,0.537774
12.32,-0.652476,0.53383
12.33,-0.652057,0.530803
12.34,-0.651768,0.528691
12.35,-0.65161,0.527489
12.36,-0.651583,0.527199
12.37,-0.651687,0.527818
12.38,-0.651922,0.529349
12.39,-0.652288,0.531793
12.4,-0.652786,0.535152
12.41,-0.653414,0.53943
12.42,-0.654172,0.544632
12.43,-0.655061,0.550764
12.44,-0.65608,0.557831
12.45,-0.657227,0.565841
12.46,-0.658502,0.574803
12.47,-0.659905,0.584724
12.48,-0.661433,0.595615
12.49,-0.663085,0.607485
12.5,-0.664859,0.620345
12.51,-0.666753,0.634208
12.52,-0.668765,0.649083
12.53,-0.67089,0.664985
12.54,-0.673125,0.681924
12.55,-0.675466,0.699913
12.56,-0.677908,0.718967
12.57,-0.680445,0.739097
12.58,-0.68307,0.760316
12.59,-0.685778,0.782639
12.6,-0.688558,0.806076
12.61,-0.691403,0.830642
12.62,-0.694301,0.85635
12.63,-0.697243,0.883211
12.64,-0.700214,0.911238
12.65,-0.703203,0.940443
12.66,-0.706194,0.970839
12.67,-0.709171,1.00244
12.68,-0.712116,1.03525
12.69,-0.715012,1.06929
12.7,-0.717837,1.10457
12.71,-0.720572,1.14111
12.72,-0.723192,1.17891
12.73,-0.725673,1.21799
12.74,-0.72799,1.25836
12.75,-0.730116,1.30005
12.76,-0.732021,1.34307
12.77,-0.733678,1.38744
12.78,-0.735053,1.43317
12.79,-0.736115,1.4803
12.8,-0.736829,1.52885
12.81,-0.737161,1.57885
12.82,-0.737075,1.63032
12.83,-0.736532,1.6833
12.84,-0.735496,1.73782
12.85,-0.733928,1.79393
12.86,-0.731788,1.85167
12.87,-0.729037,1.91107
12.88,-0.725636,1.97218
12.89,-0.721548,2.03506
12.9,-0.716737,2.09973
12.91,-0.711168,2.16625
12.92,-0.704814,2.23464
12.93,-0.697649,2.30495
12.94,-0.689658,2.37717
12.95,-0.680834,2.45132
12.96,-0.671184,2.52736
12.97,-0.660728,2.60524
12.98,-0.649507,2.68485
12.99,-0.63758,2.76607
13,-0.625032,2.84869
13.01,-0.611971,2.93247
13.02,-0.598524,3.01712
13.03,-0.584841,3.10231
13.04,-0.571081,-3.09552
13.05,-0.557412,-3.01036
13.06,-0.543994,-2.92577
13.07,-0.530978,-2.84208
13.08,-0.518499,-2.7596
13.09,-0.506666,-2.67857
13.1,-0.495567,-2.59917
13.11,-0.485265,-2.52156
13.12,-0.475801,-2.44583
13.13,-0.467197,-2.37203
13.14,-0.459459,-2.30019
13.15,-0.452579,-2.23031
13.16,-0.44654,-2.16236
13.17,-0.441317,-2.09631
13.18,-0.436879,-2.03213
13.19,-0.43319,-1.96976
13.2,-0.430214,-1.90917
13.21,-0.42791,-1.8503
13.22,-0.426238,-1.7931
13.23,-0.425158,-1.73754
13.24,-0.424629,-1.68357
13.25,-0.424612,-1.63114
13.26,-0.425067,-1.58022
13.27,-0.425957,-1.53079
13.28,-0.427244,-1.48279
13.29,-0.428892,-1.43622
13.3,-0.430868,-1.39104
13.31,-0.433137,-1.34723
13.32,-0.435669,-1.30476
13.33,-0.438433,-1.26363
13.34,-0.441399,-1.2238
13.35,-0.444541,-1.18527
13.36,-0.447831,-1.14802
13.37,-0.451246,-1.11204
13.38,-0.454762,-1.0773
13.39,-0.458358,-1.04381
13.4,-0.462012,-1.01154
