time,x,theta
13.41,-0.465705,-0.98049
13.42,-0.469421,-0.950644
13.43,-0.473141,-0.92199
13.44,-0.476852,-0.894518
13.45,-0.480539,-0.868216
13.46,-0.484189,-0.843073
13.47,-0.48779,-0.819077
13.48,-0.491332,-0.796216
13.49,-0.494806,-0.77448
13.5,-0.498202,-0.753855
13.51,-0.501513,-0.734331
13.52,-0.504732,-0.715895
13.53,-0.507852,-0.698536
13.54,-0.510869,-0.682243
13.55,-0.513778,-0.667004
13.56,-0.516574,-0.652807
13.57,-0.519253,-0.639644
13.58,-0.521813,-0.627502
13.59,-0.524251,-0.616373
13.6,-0.526565,-0.606246
13.61,-0.528752,-0.597114
13.62,-0.530811,-0.588968
13.63,-0.53274,-0.581801
13.64,-0.534539,-0.575607
13.65,-0.536206,-0.570379
13.66,-0.537741,-0.566113
13.67,-0.539142,-0.562805
13.68,-0.54041,-0.560451
13.69,-0.541544,-0.55905
13.7,-0.542544,-0.5586
13.71,-0.543409,-0.5591
13.72,-0.54414,-0.560553
13.73,-0.544736,-0.562958
13.74,-0.545199,-0.566318
13.75,-0.545527,-0.570638
13.76,-0.545723,-0.575921
13.77,-0.545785,-0.582172
13.78,-0.545715,-0.589398
13.79,-0.545514,-0.597606
13.8,-0.545183,-0.606802
13.81,-0.544724,-0.616996
13.82,-0.544138,-0.628197
13.83,-0.543427,-0.640414
13.84,-0.542593,-0.653657
13.85,-0.541641,-0.667937
13.86,-0.540572,-0.683265
13.87,-0.539391,-0.699653
13.88,-0.538102,-0.717112
13.89,-0.536711,-0.735654
13.9,-0.535222,-0.755292
13.91,-0.533643,-0.776037
13.92,-0.531982,-0.797901
13.93,-0.530246,-0.820897
13.94,-0.528444,-0.845036
13.95,-0.526587,-0.870332
13.96,-0.524686,-0.896794
13.97,-0.522754,-0.924436
13.98,-0.520804,-0.953269
13.99,-0.518851,-0.983304
14,-0.516911,-1.01455
14.01,-0.515001,-1.04703
14.02,-0.51314,-1.08074
14.03,-0.511349,-1.1157
14.04,-0.509648,-1.15192
14.05,-0.50806,-1.18942
14.06,-0.50661,-1.22821
14.07,-0.505323,-1.2683
14.08,-0.504226,-1.30971
14.09,-0.503348,-1.35246
14.1,-0.502718,-1.39657
14.11,-0.502367,-1.44205
14.12,-0.502329,-1.48893
14.13,-0.502636,-1.53723
14.14,-0.503324,-1.58699
14.15,-0.504429,-1.63822
14.16,-0.505987,-1.69097
14.17,-0.508036,-1.74527
14.18,-0.510615,-1.80116
14.19,-0.513763,-1.85868
14.2,-0.517519,-1.91786
14.21,-0.52192,-1.97876
14.22,-0.527006,-2.04141
14.23,-0.53281,-2.10587
14.24,-0.539367,-2.17217
14.25,-0.546705,-2.24034
14.26,-0.554846,-2.31042
14.27,-0.563808,-2.38241
14.28,-0.573595,-2.45631
14.29,-0.584201,-2.5321
14.3,-0.595605,-2.60971
14.31,-0.607765,-2.68904
14.32,-0.620621,-2.76995
14.33,-0.634089,-2.85226
14.34,-0.648062,-2.93571
14.35,-0.662412,-3.02001
14.36,-0.676992,-3.10484
14.37,-0.691642,3.09336
14.38,-0.706199,3.00859
14.39,-0.720503,2.92438
14.4,-0.734405,2.84109
14.41,-0.747774,2.75899
14.42,-0.7605,2.67833
14.43,-0.772497,2.59932
14.44,-0.783705,2.52207
14.45,-0.794081,2.4467
14.46,-0.803604,2.37325
14.47,-0.812269,2.30175
14.48,-0.820084,2.23219
14.49,-0.827064,2.16457
14.5,-0.833235,2.09884
14.51,-0.838629,2.03497
14.52,-0.843279,1.97292
14.53,-0.847223,1.91264
14.54,-0.8505,1.85408
14.55,-0.853151,1.79719
14.56,-0.855215,1.74194
14.57,-0.856732,1.68827
14.58,-0.857743,1.63616
14.59,-0.858285,1.58556
14.6,-0.858397,1.53644
14.61,-0.858115,1.48877
14.62,-0.857476,1.44252
14.63,-0.856512,1.39767
14.64,-0.855258,1.3542
14.65,-0.853745,1.31208
14.66,-0.852003,1.27129
14.67,-0.85006,1.23182
14.68,-0.847945,1.19365
14.69,-0.845683,1.15677
14.7,-0.843299,1.12117
14.71,-0.840816,1.08682
14.72,-0.838256,1.05372
14.73,-0.835639,1.02186
14.74,-0.832984,0.991226
14.75,-0.830309,0.961805
14.76,-0.827631,0.933589
14.77,-0.824965,0.906566
14.78,-0.822324,0.880725
14.79,-0.819721,0.856056
14.8,-0.817169,0.832548
14.81,-0.814677,0.810189
14.82,-0.812256,0.788969
14.83,-0.809915,0.768877
14.84,-0.80766,0.749902
14.85,-0.805499,0.732034
14.86,-0.803438,0.71526
14.87,-0.801484,0.699571
14.88,-0.799639,0.684957
14.89,-0.79791,0.671407
14.9,-0.796299,0.658912
14.91,-0.79481,0.647462
14.92,-0.793446,0.637049
14.93,-0.792209,0.627664
14.94,-0.791101,0.6193
14.95,-0.790123,0.611951
14.96,-0.789278,0.605608
14.97,-0.788567,0.600269
14.98,-0.78799,0.595927
14.99,-0.787548,0.592579
15,-0.787243,0.590222
15.01,-0.787073,0.588854
15.02,-0.787041,0.588473
15.03,-0.787145,0.589081
15.04,-0.787387,0.590676
15.05,-0.787765,0.593262
15.06,-0.788279,0.59684
15.07,-0.78893,0.601414
15.08,-0.789716,0.606988
15.09,-0.790637,0.613568
15.1,-0.791692,0.621158
15.11,-0.792879,0.629767
15.12,-0.794196,0.6394
15.13,-0.795643,0.650067
15.14,-0.797216,0.661776
15.15,-0.798914,0.674536
15.16,-0.800733,0.688357
15.17,-0.802669,0.703249
15.18,-0.804719,0.719223
15.19,-0.806878,0.736289
15.2,-0.809141,0.754458
15.21,-0.811501,0.773742
15.22,-0.813952,0.794152
15.23,-0.816487,0.815699
15.24,-0.819096,0.838395
15.25,-0.821771,0.86225
15.26,-0.8245,0.887276
15.27,-0.827274,0.913485
15.28,-0.830078,0.940886
15.29,-0.832899,0.969492
15.3,-0.835722,0.999313
15.31,-0.838531,1.03036
15.32,-0.841309,1.06264
15.33,-0.844036,1.09618
15.34,-0.846692,1.13097
15.35,-0.849256,1.16704
15.36,-0.851705,1.20439
15.37,-0.854015,1.24304
15.38,-0.856159,1.283
15.39,-0.85811,1.3243
15.4,-0.859841,1.36694
15.41,-0.861321,1.41094
15.42,-0.86252,1.45633
15.43,-0.863404,1.50313
15.44,-0.86394,1.55136
15.45,-0.864093,1.60105
15.46,-0.863827,1.65223
15.47,-0.863106,1.70493
15.48,-0.861891,1.75919
15.49,-0.860144,1.81504
15.5,-0.857827,1.87253
15.51,-0.854901,1.9317
15.52,-0.851328,1.99258
15.53,-0.847071,2.05523
15.54,-0.842095,2.11968
15.55,-0.836368,2.18598
15.56,-0.829862,2.25415
15.57,-0.822556,2.32422
15.58,-0.814435,2.3962
15.59,-0.805497,2.47008
15.6,-0.795748,2.54582
15.61,-0.785215,2.62337
15.62,-0.77394,2.70261
15.63,-0.761986,2.7834
15.64,-0.749441,2.86553
15.65,-0.736414,2.94876
15.66,-0.723034,3.03279
15.67,-0.70945,3.11729
15.68,-0.695819,-3.08129
15.69,-0.682303,-2.99695
15.7,-0.66906,-2.91323
15.71,-0.656235,-2.83044
15.72,-0.643954,-2.74889
15.73,-0.632323,-2.6688
15.74,-0.621423,-2.59036
15.75,-0.611313,-2.51369
15.76,-0.60203,-2.4389
15.77,-0.593594,-2.36602
15.78,-0.586008,-2.29509
15.79,-0.579265,-2.2261
15.8,-0.573346,-2.15902
15.81,-0.568226,-2.09384
15.82,-0.563873,-2.0305
15.83,-0.560252,-1.96897
15.84,-0.557328,-1.90921
15.85,-0.555059,-1.85115
15.86,-0.553407,-1.79477
15.87,-0.552333,-1.74001
15.88,-0.551795,-1.68684
15.89,-0.551755,-1.63522
15.9,-0.552175,-1.58511
15.91,-0.553016,-1.53648
15.92,-0.554243,-1.48931
15.93,-0.555821,-1.44355
15.94,-0.557715,-1.3992
15.95,-0.559893,-1.35622
15.96,-0.562324,-1.3146
15.97,-0.564977,-1.27432
15.98,-0.567825,-1.23536
15.99,-0.570839,-1.19771
16,-0.573996,-1.16135
16.01,-0.577269,-1.12627
16.02,-0.580637,-1.09245
16.03,-0.584077,-1.0599
16.04,-0.58757,-1.02859
16.05,-0.591097,-0.99851
16.06,-0.594641,-0.969657
16.07,-0.598184,-0.942018
16.08,-0.601712,-0.915582
16.09,-0.605212,-0.890339
16.1,-0.60867,-0.866278
16.11,-0.612075,-0.843391
16.12,-0.615416,-0.821666
16.13,-0.618684,-0.801094
16.14,-0.621871,-0.781663
16.15,-0.624967,-0.763365
16.16,-0.627968,-0.746188
16.17,-0.630865,-0.730124
16.18,-0.633654,-0.715162
16.19,-0.636331,-0.701293
16.2,-0.63889,-0.688507
16.21,-0.641327,-0.676797
16.22,-0.643641,-0.666154
16.23,-0.645827,-0.65657
16.24,-0.647884,-0.648039
16.25,-0.649809,-0.640553
16.26,-0.651601,-0.634106
16.27,-0.653258,-0.628695
16.28,-0.654779,-0.624314
16.29,-0.656163,-0.62096
16.3,-0.65741,-0.61863
16.31,-0.658518,-0.617322
16.32,-0.659487,-0.617036
16.33,-0.660317,-0.617771
16.34,-0.661009,-0.619528
16.35,-0.661562,-0.622308
16.36,-0.661977,-0.626115
16.37,-0.662254,-0.630952
16.38,-0.662395,-0.636822
16.39,-0.662399,-0.643731
16.4,-0.66227,-0.651685
16.41,-0.662007,-0.660689
16.42,-0.661613,-0.670752
16.43,-0.661091,-0.68188
16.44,-0.660443,-0.694083
16.45,-0.659672,-0.707368
16.46,-0.658781,-0.721746
16.47,-0.657776,-0.737225
16.48,-0.65666,-0.753816
16.49,-0.655439,-0.77153
16.5,-0.65412,-0.790375
16.51,-0.652708,-0.810363
16.52,-0.651213,-0.831504
16.53,-0.649641,-0.853809
16.54,-0.648004,-0.877289
16.55,-0.646311,-0.901953
16.56,-0.644574,-0.927813
16.57,-0.642805,-0.954878
16.58,-0.64102,-0.98316
16.59,-0.639232,-1.01267
16.6,-0.637457,-1.04341
16.61,-0.635715,-1.07541
16.62,-0.634022,-1.10866
16.63,-0.6324,-1.14318
16.64,-0.630871,-1.17898
16.65,-0.629456,-1.21608
16.66,-0.628181,-1.25449
16.67,-0.627071,-1.29421
16.68,-0.626153,-1.33528
16.69,-0.625456,-1.37769
16.7,-0.625009,-1.42148
16.71,-0.624844,-1.46666
16.72,-0.624992,-1.51326
16.73,-0.625488,-1.56129
16.74,-0.626366,-1.6108
16.75,-0.627663,-1.66179
16.76,-0.629414,-1.71432
16.77,-0.631657,-1.7684
16.78,-0.634431,-1.82409
16.79,-0.637773,-1.88141
16.8,-0.641723,-1.94041
16.81,-0.646317,-2.00114
16.82,-0.651592,-2.06362
16.83,-0.657583,-2.12791
16.84,-0.664321,-2.19405
16.85,-0.671833,-2.26205
16.86,-0.68014,-2.33195
16.87,-0.689255,-2.40375
16.88,-0.699182,-2.47745
16.89,-0.709909,-2.55299
16.9,-0.721412,-2.63032
16.91,-0.733646,-2.70933
16.92,-0.746547,-2.78986
16.93,-0.760027,-2.87171
16.94,-0.773977,-2.95463
16.95,-0.788267,-3.03833
16.96,-0.80275,-3.12247
16.97,-0.817269,3.07649
16.98,-0.831665,2.99255
16.99,-0.845783,2.90924
17,-0.859479,2.82689
17.01,-0.87263,2.74576
17.02,-0.885133,2.66611
17.03,-0.896908,2.58809
17.04,-0.907898,2.51185
17.05,-0.918067,2.43748
17.06,-0.927396,2.36501
17.07,-0.935882,2.29448
17.08,-0.943534,2.22588
17.09,-0.950369,2.1592
17.1,-0.956413,2.09439
17.11,-0.961698,2.03143
17.12,-0.966258,1.97028
17.13,-0.970129,1.91087
17.14,-0.973351,1.85319
17.15,-0.975962,1.79717
17.16,-0.978003,1.74277
17.17,-0.979513,1.68996
17.18,-0.980531,1.6387
17.19,-0.981094,1.58896
17.2,-0.981241,1.5407
17.21,-0.981007,1.49389
17.22,-0.980428,1.44851
17.23,-0.979536,1.40453
17.24,-0.978364,1.36193
17.25,-0.976944,1.3207
17.26,-0.975304,1.28081
17.27,-0.973474,1.24225
17.28,-0.97148,1.205
17.29,-0.969347,1.16905
17.3,-0.9671,1.13439
17.31,-0.964761,1.101
17.32,-0.962352,1.06888
17.33,-0.959893,1.03802
17.34,-0.957402,1.00839
17.35,-0.954898,0.980001
17.36,-0.952395,0.952835
17.37,-0.949909,0.926883
17.38,-0.947454,0.902135
17.39,-0.945042,0.878582
17.4,-0.942686,0.856215
17.41,-0.940395,0.835023
17.42,-0.938178,0.814998
17.43,-0.936046,0.796129
17.44,-0.934004,0.778408
17.45,-0.932061,0.761826
17.46,-0.930223,0.746372
17.47,-0.928494,0.732039
17.48,-0.926881,0.718817
17.49,-0.925387,0.7067
17.5,-0.924016,0.695677
17.51,-0.922771,0.685744
17.52,-0.921655,0.676892
17.53,-0.920671,0.669116
17.54,-0.91982,0.662409
17.55,-0.919105,0.656768
17.56,-0.918526,0.652188
17.57,-0.918086,0.648665
17.58,-0.917784,0.646197
17.59,-0.917622,0.644783
17.6,-0.9176,0.64442
17.61,-0.917718,0.64511
17.62,-0.917976,0.646852
17.63,-0.918374,0.649649
17.64,-0.918912,0.653503
17.65,-0.919588,0.658416
17.66,-0.920402,0.664393
17.67,-0.921353,0.671439
17.68,-0.922438,0.679558
17.69,-0.923657,0.688758
17.7,-0.925006,0.699045
17.71,-0.926484,0.710425
17.72,-0.928087,0.722908
17.73,-0.929812,0.736501
17.74,-0.931654,0.751213
17.75,-0.933609,0.767052
17.76,-0.935671,0.784029
17.77,-0.937834,0.802153
17.78,-0.940093,0.821434
17.79,-0.942438,0.84188
17.8,-0.944862,0.863503
17.81,-0.947355,0.886312
17.82,-0.949907,0.910316
17.83,-0.952507,0.935526
17.84,-0.955141,0.961952
17.85,-0.957797,0.989603
17.86,-0.960459,1.01849
17.87,-0.963112,1.04862
17.88,-0.965738,1.08001
17.89,-0.968318,1.11266
17.9,-0.970833,1.14659
17.91,-0.973262,1.18181
17.92,-0.975582,1.21832
17.93,-0.977768,1.25615
17.94,-0.979796,1.29531
17.95,-0.981639,1.3358
17.96,-0.983269,1.37765
17.97,-0.984656,1.42088
17.98,-0.985771,1.4655
17.99,-0.98658,1.51153
18,-0.98705,1.559
18.01,-0.987148,1.60794
18.02,-0.986838,1.65837
18.03,-0.986083,1.71033
18.04,-0.984846,1.76384
18.05,-0.983091,1.81895
18.06,-0.980778,1.87569
18.07,-0.977869,1.9341
18.08,-0.974327,1.99422
18.09,-0.970116,2.0561
18.1,-0.965201,2.11977
18.11,-0.959551,2.18527
18.12,-0.953137,2.25264
18.13,-0.945938,2.32189
18.14,-0.937939,2.39303
18.15,-0.929136,2.46606
18.16,-0.919536,2.54095
18.17,-0.909162,2.61762
18.18,-0.898054,2.69598
18.19,-0.886272,2.77589
18.2,-0.873899,2.85715
18.21,-0.861039,2.93953
18.22,-0.847817,3.02273
18.23,-0.834374,3.10644
18.24,-0.820866,-3.09289
18.25,-0.807449,-3.00925
18.26,-0.794279,-2.92616
18.27,-0.7815,-2.84396
18.28,-0.769237,-2.76293
18.29,-0.757598,-2.68332
18.3,-0.746665,-2.6053
18.31,-0.736501,-2.52903
18.32,-0.727144,-2.4546
18.33,-0.718618,-2.38206
18.34,-0.710927,-2.31145
18.35,-0.704067,-2.24276
18.36,-0.69802,-2.17598
18.37,-0.692763,-2.11109
18.38,-0.688266,-2.04805
18.39,-0.684497,-1.98681
18.4,-0.681417,-1.92734
18.41,-0.678991,-1.86959
18.42,-0.677178,-1.81351
18.43,-0.675939,-1.75907
18.44,-0.675235,-1.70623
18.45,-0.675027,-1.65495
18.46,-0.675277,-1.60519
18.47,-0.675948,-1.55692
18.48,-0.677005,-1.51011
18.49,-0.678411,-1.46475
18.5,-0.680133,-1.42079
18.51,-0.682139,-1.37823
18.52,-0.684398,-1.33704
18.53,-0.686879,-1.2972
18.54,-0.689555,-1.2587
18.55,-0.692398,-1.22152
18.56,-0.695383,-1.18566
18.57,-0.698486,-1.15109
18.58,-0.701683,-1.1178
18.59,-0.704953,-1.0858
18.6,-0.708275,-1.05505
18.61,-0.711632,-1.02557
18.62,-0.715005,-0.997325
18.63,-0.718378,-0.970319
18.64,-0.721735,-0.94454
18.65,-0.725063,-0.919979
18.66,-0.728349,-0.896627
18.67,-0.731582,-0.874475
18.68,-0.734749,-0.853514
18.69,-0.737843,-0.833735
18.7,-0.740853,-0.81513
18.71,-0.743772,-0.797689
18.72,-0.746593,-0.781405
18.73,-0.749309,-0.766268
18.74,-0.751915,-0.752271
18.75,-0.754405,-0.739406
18.76,-0.756776,-0.727665
18.77,-0.759022,-0.717042
18.78,-0.761142,-0.70753
18.79,-0.763131,-0.699122
18.8,-0.764988,-0.691814
18.81,-0.76671,-0.6856
18.82,-0.768295,-0.680476
18.83,-0.769742,-0.676439
18.84,-0.77105,-0.673486
18.85,-0.772218,-0.671615
18.86,-0.773246,-0.670825
18.87,-0.774132,-0.671115
18.88,-0.774878,-0.672486
18.89,-0.775482,-0.674939
18.9,-0.775946,-0.678476
18.91,-0.776271,-0.683099
18.92,-0.776456,-0.688813
18.93,-0.776505,-0.695621
18.94,-0.776417,-0.703528
18.95,-0.776196,-0.71254
18.96,-0.775844,-0.722663
18.97,-0.775363,-0.733904
18.98,-0.774758,-0.74627
18.99,-0.774031,-0.759768
19,-0.773187,-0.774407
19.01,-0.772231,-0.790195
19.02,-0.771168,-0.807141
19.03,-0.770006,-0.825253
19.04,-0.768752,-0.844541
19.05,-0.767412,-0.865013
19.06,-0.765997,-0.886679
19.07,-0.764515,-0.909548
19.08,-0.762978,-0.933629
19.09,-0.761398,-0.958932
19.1,-0.759787,-0.985466
19.11,-0.75816,-1.01324
19.12,-0.756532,-1.04226
19.13,-0.754919,-1.07255
19.14,-0.75334,-1.1041
19.15,-0.751812,-1.13693
19.16,-0.750358,-1.17105
19.17,-0.748997,-1.20647
19.18,-0.747754,-1.2432
19.19,-0.746653,-1.28125
19.2,-0.74572,-1.32065
19.21,-0.744982,-1.3614
19.22,-0.744466,-1.40352
19.23,-0.744204,-1.44702
19.24,-0.744226,-1.49194
19.25,-0.744564,-1.53828
19.26,-0.745252,-1.58608
19.27,-0.746325,-1.63535
19.28,-0.747817,-1.68614
19.29,-0.749766,-1.73847
19.3,-0.752209,-1.79237
19.31,-0.755184,-1.84788
19.32,-0.758727,-1.90504
19.33,-0.762877,-1.96389
19.34,-0.767671,-2.02447
19.35,-0.773144,-2.08681
19.36,-0.779329,-2.15097
19.37,-0.786256,-2.21696
19.38,-0.793949,-2.28483
19.39,-0.802429,-2.35457
19.4,-0.811704,-2.4262
19.41,-0.821775,-2.4997
19.42,-0.832628,-2.57502
19.43,-0.844234,-2.65208
19.44,-0.856544,-2.73077
19.45,-0.869489,-2.81091
19.46,-0.88298,-2.89231
19.47,-0.896902,-2.9747
19.48,-0.911126,-3.05778
19.49,-0.925506,-3.14121
19.5,-0.939886,3.05854
19.51,-0.954111,2.97546
19.52,-0.968032,2.89307
19.53,-0.981513,2.81168
19.54,-0.994436,2.73156
19.55,-1.00671,2.65293
19.56,-1.01825,2.57595
19.57,-1.02901,2.50075
19.58,-1.03896,2.4274
19.59,-1.04809,2.35595
19.6,-1.05639,2.28642
19.61,-1.06387,2.21881
19.62,-1.07055,2.15309
19.63,-1.07646,2.08923
19.64,-1.08163,2.02721
19.65,-1.08609,1.96698
19.66,-1.08988,1.90849
19.67,-1.09304,1.8517
19.68,-1.0956,1.79657
19.69,-1.09762,1.74307
19.7,-1.09911,1.69114
19.71,-1.10013,1.64077
19.72,-1.10071,1.5919
19.73,-1.10089,1.54452
19.74,-1.1007,1.4986
19.75,-1.10017,1.45411
19.76,-1.09935,1.41103
19.77,-1.09826,1.36933
19.78,-1.09693,1.32901
19.79,-1.09539,1.29004
19.8,-1.09366,1.25241
19.81,-1.09179,1.2161
19.82,-1.08978,1.18111
19.83,-1.08767,1.14741
19.84,-1.08547,1.11501
19.85,-1.08321,1.08388
19.86,-1.08091,1.05403
19.87,-1.07858,1.02543
19.88,-1.07624,0.998092
19.89,-1.07391,0.971992
19.9,-1.0716,0.947127
19.91,-1.06933,0.923487
19.92,-1.0671,0.901064
19.93,-1.06494,0.87985
19.94,-1.06284,0.859837
19.95,-1.06083,0.841016
19.96,-1.0589,0.82338
19.97,-1.05706,0.80692
19.98,-1.05533,0.791629
19.99,-1.05371,0.777499
